b1hu	WOS:000258778000003	10.1142/S021820250800308X
b1hu	WOS:000257249400012	10.1090/S0002-9947-08-04468-1
b1hu	WOS:000257078500002	10.1080/03605300701588714
b1hu	WOS:000254121900009	
b1hu	WOS:000252860500050	10.1016/j.jmaa.2007.08.034
b1hu	WOS:000243237100030	10.1142/S0217979206036284
b1hu	WOS:000249392300003	
b1hu	WOS:000247647500009	10.1137/060656292
b1hu	WOS:000250675100005	10.1512/iumj.2007.56.3044
b1hu	WOS:000242980100050	10.1016/j.jmaa.2006.04.034
b1hu	WOS:000245199500040	
b1hu	WOS:000249777900003	10.1007/s00205-007-0069-1
b1hu	WOS:000243014800024	
b1hu	WOS:000248872000006	10.1007/s00211-007-0091-0
b1hu	WOS:000246604700022	
b1hu	WOS:000240843600002	10.1090/S0033-569X-06-01021-1
b1hu	WOS:000238820800009	10.1016/j.jde.2005.09.008
b1hu	WOS:000450448700001	10.3389/fphar.2018.01316
b1hu	WOS:000452162900015	10.1007/s00134-018-5466-4
b1hu	WOS:000447646800031	10.1016/j.electacta.2018.09.134
b1hu	WOS:000453379700014	10.1007/s11899-018-0484-4
b1hu	WOS:000444362500017	10.3136/fstr.24.729
b1hu	WOS:000443291900018	10.1137/17M1151833
b1hu	WOS:000443263300244	10.1200/JCO.2017.35.31_suppl.253
b1hu	WOS:000436275400032	10.3390/e20060423
b1hu	WOS:000438197800019	10.1002/cctc.201800192
b1hu	WOS:000437075900022	10.1016/j.triboint.2018.05.023
b1hu	WOS:000436950900003	10.1088/1361-6544/aabf04
b1hu	WOS:000432419704174	
b1hu	WOS:000434624800022	10.1039/c8ta00568k
b1hu	WOS:000432739500013	10.1016/j.amc.2018.03.049
b1hu	WOS:000432139500008	10.1177/0142331217697374
b1hu	WOS:000440584500049	10.3892/mmr.2018.8935
b1hu	WOS:000431905400001	10.1186/s13054-018-2036-7
b1hu	WOS:000431121400025	10.1007/s11596-018-1889-y
b1hu	WOS:000429148700027	10.15835/nbha46211053
b1hu	WOS:000427583200007	10.1515/ijnsns-2017-0080
b1hu	WOS:000428219500022	10.1021/acs.inorgchem.7b02939
b1hu	WOS:000427527400034	10.3390/ijms19020350
b1hu	WOS:000425764400003	
b1hu	WOS:000426932300011	10.1080/10428194.2017.1359741
b1hu	WOS:000424124500007	10.1016/j.jde.2017.11.0170022
b1hu	WOS:000423654600009	10.1016/j.cam.2017.11.016
b1hu	WOS:000419749700021	10.1021/acs.orglett.7b03395
b1hu	WOS:000416396000011	10.1016/j.tet.2017.10.044
b1hu	WOS:000415155700003	10.1088/0253-6102/68/5/580
b1hu	WOS:000411932200050	10.1200/JCO.2017.35.15_suppl.e19019
b1hu	WOS:000413893000015	10.1039/c7ra10090f
b1hu	WOS:000413030900087	10.18632/oncotarget.21365
b1hu	WOS:000414973100023	10.3892/etm.2017.5034
b1hu	WOS:000412956900030	10.1038/s41598-017-13625-4
b1hu	WOS:000427254700017	10.1177/0148607116667282
b1hu	WOS:000411723800004	10.1186/s13054-017-1839-2
b1hu	WOS:000412256800008	10.1016/j.gene.2017.07.024
b1hu	WOS:000409909900010	10.1021/acsomega.7b00383
b1hu	WOS:000413055801014	
b1hu	WOS:000408441600105	10.1038/s41598-017-08009-7
b1hu	WOS:000406824700008	10.6023/cjoc201701020
b1hu	WOS:000407065400004	10.1002/adsc.201700075
b1hu	WOS:000405813200003	10.1080/15435075.2017.1324792
